
> mom-system-settings@0.0.0 dev
> vite --host 0.0.0.0


  VITE v5.4.21  ready in 7985 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: http://10.105.9.96:5173/
  ➜  press h + enter to show help
DEPRECATION WARNING [legacy-js-api]: The legacy JS API is deprecated and will be removed in Dart Sass 2.0.0.

More info: https://sass-lang.com/d/legacy-js-api

16:57:54 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
16:57:54 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue
17:00:17 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
17:00:17 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue, /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css
08:29:33 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
08:31:14 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
08:31:19 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue, /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css
08:33:09 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue, /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css
08:34:40 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
08:42:36 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
08:45:04 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue, /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css
08:48:28 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
08:48:28 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue, /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css
08:50:20 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css, /src/views/reports/extrusion/CuttingReport.vue
08:52:25 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
08:52:25 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
09:01:59 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue
09:02:06 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
09:07:11 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:07:33 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:07:42 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:07:53 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
09:08:09 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
09:13:08 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:13:31 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:14:07 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
09:14:21 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:14:31 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:14:39 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
09:18:56 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue, /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css
09:20:37 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue
09:21:37 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css, /src/views/reports/extrusion/ExtrusionReport.vue
09:21:37 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css, /src/views/reports/extrusion/CuttingReport.vue
09:22:43 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue?vue&type=style&index=0&scoped=3e3d888a&lang.css, /src/views/reports/extrusion/ExtrusionReport.vue
09:22:43 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue?vue&type=style&index=0&scoped=6ed5b3b8&lang.css, /src/views/reports/extrusion/CuttingReport.vue
09:23:42 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:23:42 [vite] hmr update /src/views/reports/extrusion/CuttingReport.vue
09:24:15 [vite] page reload src/i18n/locales/task7ReportSystemLiterals.ts
09:24:15 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:24:29 [vite] hmr update /src/views/reports/extrusion/ExtrusionReport.vue
09:38:02 [vite] warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
454|        <div v-if="previewType === 'pallet'" class="label-preview">
455|          <table class="material-tag-table">
456|            <tr>
   |            ^^^^
457|              <td colspan="3" class="tag-title-cell">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
458|                <div class="tag-title-main">Thẻ nhận dạng vật liệu</div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
459|                <div class="tag-title-sub">Material tag</div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
460|                <div class="tag-title-sub">物料标识卡</div>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
461|              </td>
   |  ^^^^^^^^^^^^^^^^^
462|              <td colspan="3" class="tag-top-right">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
463|                <div class="tag-top-right-row">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
464|                  <span class="tag-top-right-label">Khách hàng</span>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
465|                  <span class="tag-top-right-value">{{ previewData.customerName || '-' }}</span>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
466|                </div>
   |  ^^^^^^^^^^^^^^^^^^^^
467|                <div class="tag-checkbox-grid">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
468|                  <div class="tag-checkbox-item">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
469|                    <span>Vật liệu phát triển SP</span><span class="tag-checkbox" :class="{ checked: previewData.isPD }"></span>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
470|                    <span class="tag-checkbox-hint">PD</span>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
471|                  </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^
472|                  <div class="tag-checkbox-item">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
473|                    <span>Vật liệu sản xuất hàng loạt</span><span class="tag-checkbox" :class="{ checked: previewData.isMassProduction }"></span>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
474|                    <span class="tag-checkbox-hint">Mass production</span>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
475|                  </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^
476|                  <div class="tag-checkbox-item">
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
477|                    <span>Vật liệu gia công lại</span><span class="tag-checkbox" :class="{ checked: previewData.isHeavyIndustry }"></span>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
478|                    <span class="tag-checkbox-hint">Rework</span>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
479|                  </div>
   |  ^^^^^^^^^^^^^^^^^^^^^^
480|                </div>
   |  ^^^^^^^^^^^^^^^^^^^^
481|              </td>
   |  ^^^^^^^^^^^^^^^^^
482|            </tr>
   |  ^^^^^^^^^^^^^^^
  Plugin: vite:vue
  File: D:/越南MOM/MOM/src/views/extrusion/CuttingWorkbench.vue
09:38:02 [vite] warning: <tr> cannot be child of <table>, according to HTML specifications. This can cause hydration errors or potentially disrupt future functionality.
482|            </tr>
483|  
484|            <tr>
   |            ^^^^
485|              <td class="tag-key">Tên vật liệu<br />Material name<br />物料名称</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
486|              <td class="tag-value">{{ previewData.productName || '-' }}</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
487|              <td class="tag-key">Mã số lô<br />Furnaces No.<br />炉次号</td>
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
488|              <td class="tag-value">{{ previewData.furnaceNo || '-' }}</td>
